cs1110,Mark Sheriff,难度 1 热度5。教授是相当厉害的一个人，讲课深入浅出。TA质量参差不齐，要选粗的大腿抱哦,PLIR 3010 国际关系理论,Legro,difficulty 5 热度3。极其优秀的人才。然而认真读书会使你学到最多东西。talk to TA，他们比教授更了解学生的困惑,SPAN 2020,Esperanza,difficulty4 hotness3 西语中级，学完2020就可以满足language requirement 啦。推荐有基础的童鞋上。UVA的语言课是真的强,COMM 1800 intro to comm,kemp,kemp 难度1 热度5 中考政治历史的学习方法。需要大量记忆哦。,CS 2102 离散,david,难度 1 热度5 cs系大水课。,,,,,,,,,,,,,,,,,,,,,
"Anth 2621culture, gender, violence",Richard Handler,"Difficulty 3, hotness 3. About campus sexual violence,我觉得很有意思的一门课，对gender culture critic有兴趣，又比较politically active的人会喜欢。Pro. Handler is something. Some people think the way he teaches is a little bit crazy,但我很喜欢。阅读，三篇paper response，给分偏高。",Phil2660 philosophy of religion,Prof. Merricks,"Difficulty 4, hotness 4. 内容有意思，讲课风趣。三个考试，essay questions，要拿A得写的很详细清晰。",Econ2020 principles of macroeconomics (intro),Prof. Coppock ,"Difficulty 3, hotness 5. 不过我高中学过一点经济。教授讲课注重结合实际、和学生互动，让经济原理显得生动。500人大课，课后找教授他会很愿意了解你。给分还好。",Math2310 calculus 3多变量微积分,Prof. Ira Herbst ,"Difficulty 5, hotness 3. 我觉得非常可爱的一个教授，每次问问题他都很认真地回答，让我觉得亲近（不过也有学生怕他）。讲座听不大懂，看书去office hour去了很多。考试fair。",Soc2052 sociology of family,Prof. wilcox,"Difficulty 2, hotness 4. 讲dating, cohabitation, marriage/divorce, child bearing, same-sex marriage一系列。和生活联系紧密，教授和善（prof. Wilcox is very religious/conservative though)。PPT讲课，比较common sense。Paper给分看TA，考试不难，总体给分偏高。",CPLT 2020 History of European Literature 2,Prof. Jost,"Difficulty 4, hotness 2. 讲文艺复兴前后到现代欧洲文学，三个paper，满足second writing requirement。给分还好，so don't be scared if you are really interested。教授上课扯东扯西（但是去他office hour之后还是好喜欢他），TA解释得比较清楚。",COLA 1500 Plato,Prof. shuve ,"Difficulty 4, hotness 3. 小课，一帮大一的一起讨论问题，一学期以后彼此熟悉。理想国其实比较难读的，但是课上一些philosophical discussion很有意思。教授和善，而且COLA teacher会是你的academic advisor。阅读难但是课其实还好，最后给分不严。",USEM 1570 contemporary social justice,Lisa Speidel,"Difficulty 2, hotness 3. 小的讨论课，和同学互动很多。让你在race, gender, sexual orientation等问题上更well informed。教授chill，给分不严。",Enwr 1510 words and images,Ankita Chakrabarti,"Difficulty 4, hotness 3. 讲essay, photo essay, 文字和图像如何互动表意。阅读有些难，课总体不难。老师和善，可以在交assignment前多找找她。",Math 3100 intro to probability,Tai melcher ,"Difficulty 4, hotness 3. 概率入门。老师讲题讲的比较清楚的。理论讲的不那么多。考试比较basic.老师不是特别organized,但是也比较认真友好的。",,,,,,
BIOL 2100 Intro biology with lab,Prof. Kittlesen,"Difficulty 3, Hotness 5, 这节课是生物学基础，教授人很好，给分很好，课重在理解，不难",PSYC 2200 Neural basis of behavior,Prof. Brunjes,"Difficulty 5, Hotness 2, 课程较难，但是很有趣，对生物专业以及心理专业的同学很有帮助",BIOL 3240,Prof. Kittlesen ,"Difficulty 4, Hotness 2，really interesting，although a little bit difficult",ECON 2010,Prof. Doyle,"Difficulty 2, Hotness 5, not difficult, required for commerce students",BIOL 2200,Prof. Mansson,"Difficulty 3, Hotness 4, basic for biology student, interesting but a little bit difficult.",,,,,,,,,,,,,,,,,,,,,
First writing course (ENWR 1510),Neal Curtis,教授和学生的互动很好，授课内容很有意义 同时提升写作水平,Modern Physics,Xiaochao Zheng,尤其推荐给工院的学生，属于science elective。中国教授 可不是很难，认真学容易拿高分,German 1010,Any professor,入门课 非常容易拿满分，小班授课，教授都特别好接触,ARTS 2610,Prof. Amy,推荐给对艺术感兴趣的同学，一定要有基础。课不难 比较休闲，不过还是要认真对待,Probability (Math 3100),Meyer,基础概率学的课 工院和文理院的学生都可以选，有国内数学基础的学生学起来很简单,,,,,,,,,,,,,,,,,,,,,
PHIL2660,Professor Merricks,"Difficulty 3-4, Hotness 5. 教授极为出色，但文科课对刚到美国的学生可能会有些困难。",MATH 2310,Professor Petrov,"Difficulty 3, Hotness 4. 国内学生的入门数学课，基本课程设计，分数提升机会很多。",BIOL 2100,Kittlesen,"很基础的生物课，只要认真听课，完成阅读和课外作业不是很难。Difficulty 2, Hotness 4. 若想生物专业除非有AP（考过AP就不建议上了），其余学生必修。",ECON 2010,Professor Santugini,"Difficulty 1, Hotness 3-4. 教授人非常友善，课上课下都会给予很多帮助。课程很简单，但也很重要。如果想复习一下基础经济的同学可以选择。",MUSI 1310,Chattleson,"乐理基础课，非常有用，考试较简单，推荐对乐理感兴趣或者想复习基础知识的同学来上。Difficulty 2, Hotness 3-4.",,,,,,,,,,,,,,,,,,,,,
MUSI 1310 Basic Music Skills,谁教都行,这门课讲最最基础的乐理，非常适合同学们满足Fine Arts Requirement.非常doable而且上完真的会觉得挺有成就感的。难度2，热门度4。,MUEN 3650 University Singers,Prof. Slon,全校最大的合唱团，九十到一百人。每学期至少一次公演，每学期唱的歌曲都非常有特色(有一定难度)。开学第一周会组织audition，第二周会组织callback。难度1-5分人(觉得难度1的人有可能会被选进更小的Chamber Singers)，热度...1 for Chinese students... 4 for other students.,STAT 2120,Hhhhhhh,商院经济专业必修，其实挺躲不过的，Lecture怎么样完全看教授，Lab的话呵呵哒……4分的课作业量相对较大，不要掉队就好~难度4，热门度5。,MUSI 2302 Beginning Keyboard Skill,Prof. Mayhood,十人的小班钢琴课，需要教授同意才能上，建议零基础或者几乎零基础的同学学习。刚开始的时候可能会觉得很简单，但是中间如果不仔细容易掉队。难度2，热度4。,ECON 3010,Kloosterman,这个老师貌似只有春季学期才讲课，不过其实说实话3010我觉得要比2010(估计所有的学长学姐们都写了这门课)简单一点……可能没有大课所有人一起struggle的感觉，但是所有人考试都答不完卷子然后curve巨大要比2010的93A curve到 92.5 A要爽得多。是个四分课，但是我个人觉得工作量并没有那么大。但是因为是经济专业必修课，所以大一有可能选不上。难度3，热度6。,,,,,,,,,,,,,,,,,,,,,
COLA 1500 with topic: Why Haven't We Cured Cancer (2016 Fall),Prof. David Kittlesen,"Difficulty 3, Hotness 5, 如果你喜欢生物想要major生物，非常推荐这个课！我很喜欢Professor Kittlesen他人超级好，而且上课会提很有趣的问题带领大家一起讨论。同时因为这个课是COLA (college advising seminar)，所以在上课的同时还会给你介绍UVA的资源，比如参观career center给你介绍怎么在图书馆research什么的，教授也会成为你大一大二的advisor。划重点COLA只有大一上学期可以上。
但是作为一个只有一学分的课work load有点大，不过Prof Kittlesen说他正在努力的减少这门课的work load，而且我觉得拿A也不是很难。",PSYC 2600 Introduction to Social Psychology (2016 Fall),Prof. Shigehiro Oishi,"Difficulty 2, Hotness 5. 超级有趣的一门课，感觉学到了很多很实用的东西。Professor Oishi讲课很可爱很逗，经常在课上讲段子自黑，考试全是选择题不是特别难，但还是要好好复习。但是听说这个课不同的professor差别有点大，想选的话到时候可以再多了解一下。
这个课很多很多人想报可能有点难抢，但是不要因为看到waitlist很多人就不抢，我当时虽然有waitlist还是第一时间选了而且一下就进了我也不知道为什么。",COMM 2010 Introduction to Financial Accounting (2017 Spring),Prof. Ann Backof ,"Difficulty 3, Hotness 5, Prof. Backof很美很聪明很女神，上课也会尽量讲的很有趣，但是我觉得Financial accounting真的好无聊，如果不是想进商院并不是很推荐，但是学了肯定还是有用的。",CS 1110 Introduction to programming (2016 Fall),Prof. Mark Sherriff ,"Difficulty 3, Hotness 4，作为以前没接触过CS的人我觉得这门课很有趣，一开始的时候有点晕觉得很难，但是学期快结束的时候突然觉得很简单，觉得掌握了很多新技能也学到了超多有用的东西。Prof. Sherriff是我觉得讲课最好玩的老师之一，画风清奇，但是有的时候他讲的很快也有点随性可能会跟不上，不过听说他最近几个学期要去忙什么事情，所以几个学期之内不会再教这门课。有的时候课后作业有点难，但是去TA office hour会帮挺大忙的，而且TA office hour特别多比较方便。",BIOL 3010 Genetics and Molecular Biology (2017 Spring),Prof. Claire Cronmille,"Difficulty 5, Hotness 4, 如果不major生物可千万别选这节课...作业很多，很多，很多...不过Professor Cronmille是很好的教授，她会补充很多书上没有的知识，office hour也很耐心。
但是我觉得这门课没有大家说的那么难，找到一个study group是最最重要的事情。考试想要考好要对知识理解的很透彻，但是各种process和enzyme的名字老师不是很爱考所以没有很多需要死记硬背的东西。然后虽然work load超级大，但是好好读书好好听课好好做作业是可以学好的，最近几次考试班里的平均分真的不低，所以想学生物的宝宝们不怕！",CHEM 1410 & 1420 Introductory College Chemistry I & II (2016 Fall & 2017 Spring),Prof. David Metcalf,"Difficulty 4, Hotness 2，个人并不喜欢化学，Prof. Metcalf讲课很迷很意识流，课前不看书基本听不懂，而且他课上会问很难很诡异还要算成绩的问题，但是好好看书的话我觉得没有Course Forum上美国小伙伴们说的那么难，Prof. Metcalf也没有Course Forum上说的那么不好，其实他人很可爱。不过如果一定要学化学的话，还是建议选 Professor Lisa Morkowhuk 或者Kevin Welch的，听说1410 Prof. Morkowhuk教的比较好，1420 Prof. Welch的比较简单，不过这两位教授的课我都没有上过，Prof. Linda Columbus 听说上学期大半个班都拿A了应该是最好拿A的化学课，但是她的课据说大部分靠自学，而且她早上八点上课，有勇气觉得自己能起得来的同学可以尝试。",CHEM 1411 Introductory College Chemistry I Laboratory (2016 Fall),TA们,"Difficulty 5, Hotness 2, 一学分，很迷的实验课，instruction很不清楚，work load挺大的，建议别选周一周二的，因为作业很难很烦，最好留出去office hour的时间（不过office hour很多很方便）。个人觉得不一定要和化学一起上，但是作为生化必修课可以本着早死早超生的心态早点把它上了，虽然有些实验要用到的知识可能还没讲但是没什么影响...文理学院的同学应该是可以选工院的1611化学实验的，1611两周上一次课但是比1411多一个group project，1411每周一次课要比1611多大概三个实验（关于文理学院上工院1611的事情还是建议再问一下教授，不知道这么做会不会有什么影响）。",PHIL 2660 Philosophy of Religion (2017 Spring),Prof. Treton Merricks,"Difficulty 5, Hotness 5，超级有趣的哲学入门课，不需要任何关于哲学或者宗教的知识也能学好。Professor Merricks是一个很大神的教授，而且他上课特别有意思，有时候竟然有种觉得一节课时间太短的感觉。作业只有读reading，前几个reading很难读不过后来会慢慢好起来，听说算work load相对小的哲学课。我觉得课的内容很难，但是考试的话每次考前老师会给大概30道review questions，考试的时候选三道改一下wording来考，而且每次考试前会有review session带着过这些问题，所以好好准备的话是完全可以考好的。",MUSI 3310 Theory I (2016 Fall),Prof. Kevin Davis ,"Difficulty 1, Hotness 3，我以前没有学过乐理，但是我觉得只要以前学过乐器并且会认五线谱，这是一门很简单的课。知识点并不多，只要考前好好复习好好背，考试的时候细心一点，绝对可以考的很好。不过我觉得这门课上课有点无聊。",DANC 2210 Ballet I (2017 Spring),Prof. Dinah Gray,"Difficulty 1, Hotness 5，提醒大家一下很多舞蹈课都在drama department下，所以想上舞蹈课的同学要点开Lou's list的Drama来寻找它们。这是一门需要一点点芭蕾基础的课，不过课上也有没有基础的同学，每节课后要写10分钟的free writing。Professor Gray是特别好的老师，很有趣很爱笑，讲了很多我觉得关于跳舞很有用的东西。",,,,,,
ENWR1510,Prof. Matthew Davis,"Difficulty 3, Hotness 4 课程讲points of view，这个课题在我看来是个双关，除了规模规矩的讲不同的narration techniques 这个课也让同学阅读各种各样有psychological disorder的narrator的心声。教授人很好对material很有热情，主动和他多聊能够激发双方对reading的思考。分数的话建议essay找靠谱的朋友proofread，一般应该是A-",RELG1010 introduction to religion,Prof. Heathern Warren,Difficulty 3， Hotness 3，内容量贼大的一门文科，一定找study group因为笔记记不全。很general的结合历史讲西方三个同源宗教，还是推荐大一初来乍到的国际生多了解了解这类文化的东西的，因为later on这些都会成为part of you。考试只要找了study group考前和ta聊还是没问题的～,Math2310 Calc3,Prof. Lloyd West,Difficulty 3， Hotness 4，老师讲课清晰 考试仿照practice exam，但material本身没有很简单,Econ2020 Introduction to Macroeconomics,Prof· Lee Coppock,Difficulty 2， Hotness 4， 老师贼风趣 博学 讲课清晰。 考试比较base on lecture。,Comm2010 Intro to financial accounting,Prof Ann Backof,Difficulty 3，Hotness 3 老师有耐心讲的还可以，就是上课过内容比较快需要下课自己再看notes。考试能错的题数比较少 practice exam will help,,,,,,,,,,,,,,,,,,,,,
COMM 1800(2016 Fall),Professor Kemp,"Difficulty 3, Hotness4, 老师是很好的人，也有很多有趣的观点。只要认真准备考试一定能考好。唯一就是。。。书太贵啦！",ENWR1510 Environmental film,Cory Shaman,"Difficulty 4, Hotness, 4 课程很棒，老师很好，但是我写作比较烂。给这个分数已经很良心啦。",SOC 1010,Professor Olick,"Difficulty 5, Hotness5。 真的是有意思的课，老师讲的也很好，但是给分真的糟糕。TA很负责任，可以多去office hour",COMM 2010,Ann Backof,"Difficulty 5, Hotness, 5. 老师超好！就是好难啊课...",ECON 2010,Professor Marc,"Difficulty 3, Hotness 4.老师人很好！TA因为是中国人，口音很糟糕。",EVSC 1010,Tom Smith,"Difficulty 2, Hotness 5.老师很有学问，课也好拿分。",SPAN 1060,"Ortiz-Rosario, Jose Luis","Difficulty 5, Hotness, 5.老师很好，但是特别严格，不好拿分。",STAT 2120,Professor Jeffery,"Difficulty 4, Hotness 2. 老师讲得不好，但是东西很简单，好拿分。",,,,,,,,,,,,
ARCH 5424,Earl Mark,这门课教剪电影编程，老师相当chill,DRAM 1010,忘了,释放天性结交朋友,PHYS 1010,忘了,水水的课教授很逗,ARCH 1020,Peter Waltman,难课 但真的有意思,ARH 1010,Lisa Reilly,对文科学生非常简单,,,,,,,,,,,,,,,,,,,,,
Comm1800,Kemp,"自己看书 online practice quiz多做几次 lecture嘛……嗯听故事的时间到了
难度3 hotness3",Econ2010,Elzinga,"Elzinga很酷的老爷爷 喜欢 讲的很有意思 看起来econ好棒好简单哦 然而考试（摊手） 腹黑可爱的老爷爷
难度4 hotness5",ARTS2610,忘了,难度3 hotness4 能不能拿A全看教授喜不喜欢你的画（笑） 然而一周5小时的commitment宝宝们选课谨慎啊,JAPN1010,Kawai,难度2 hotness3 Intro的课还比较简单的 好好上课好好写作业就没问题 老师非常可爱 我爱kawai,Econ3010,不会拼 很长就对了,难度4 hotness3 Econ201的进阶版本 加上了微积分和game theory 老师教的挺好的挺清楚的 然而考试（摊手）好好复习 嗯。,,,,,,,,,,,,,,,,,,,,,
CS 1110 Intro to programming(2016 Fall),Prof. Sheriff,"Difficulty 2,Hotness 5,非常有趣的一节课，作业potd一共16个非常manageable，老师很幽默，最后有game project做游戏。Lab可以简单拿分考试也不是很难。",Anth 1010,James Igoe,"Difficulty 3, Hotness 3. 一节有趣的人类学入门，浅显易懂的介绍了各种人类学topics，像农业起源，人类进化，到强权政体，世界经济等等，不是特别难，但教授讲课不是特别清楚，lecture没有那么有用。最有用的是考试前发的review notes，认真看完理解基本就没有问题了。",Psyc 2150,Daniel Willingham,"Difficulty 4.5, Hotness 5，非常棒的一节课，缺点是难度不低，讲了认知心理学的入门，包括感知，思维，意识，记忆等等。教授讲课非常非常清晰有趣，考试需要认真做reading和听lecture。好在reading不多",Music 1310,Derek ,"Difficulty 1,Hotness 3,讲了基本乐理，比较有趣，教授很chill上课会表演乐器，难度真的不难作业也不多。",ENWR 1510,Johnson Lingdrin,"Difficulty 5, Hotness 3,另外一节强推的课，教授非常nice她所有的观点都非常有意思，具体课程内容是从动物角度映射到各种哲学和道德问题。如果上完将是一个非常rewarding的课，reading很多且课是discussion-based，但不妨碍它成为一节很好的enwr课。",Phil 2060,Simmon,"Difficulty 3,Hotness 3, 虽然是哲学课，更多是法律入门，教授很幽默，所有成绩由两个考试两个paper组成，总体来说lecture非常重要，paper难度不是很高。",Astr 1280,Edward Murphy,"Difficulty2, Hotness 5, 教授非常有趣，讲课可能是我见过所有教授里面最清晰的，成绩由很多部分组成，比如什么额外lab，project啊，但难度都不高，作业也相对来说简单.比较难的是Quiz",CS 2102 Discrete Math,忘了,Difficulty 4，Hotness，难度大的一节课，教授一般，讲逻辑然后将数论，多做做题应该会好，因为难度大教授给分比较松。,,,,,,,,,,,,
Sts1499,Catherine ,Don't take it. ,Engr1620,Micheal Lawrence ,He's nice. High gpa overall. Requirement. ,Physics2620,Prof. Zheng,Difficult class especially when you have a mediocre teacher. But interesting. ,Apma2120,Russian teacher I could never spell his name. ,"Not a tough course, requirement, but never take it with a Russian teacher. ","Engr1621, chem1611",TAs,"Labs, requirements, nothing to worry about when you have a good team. ",,,,,,,,,,,,,,,,,,,,,
CS2110,Edward,2，1，就是学学java basics,ECE2066,Delong,3，4，delong教的好,JAPN1010,Kawai,5，5，喜欢的话请务必上,CS2102,Evans,3，3，Evans知道得很多,APMA2130,Dorning,5，3，dorning教的难但是好,,,,,,,,,,,,,,,,,,,,,
COMM 2020 Managerial Accounting,Mary Middleton ,"Difficulty 3, 认真就可以拿A，老师非常非常organized",Arts 2110 Photography II,Pamela Pecchio ,老师很nice 很有意思的课for artsy people,COMM 2010,Ann Backof,Office hour is helpful ,Music 1310,Justin Mullen,Easy A class!,SPAN 1010,Staff,Workload is huuuuugeeeee,,,,,,,,,,,,,,,,,,,,,
KOR 1010,Choi,If you like Korean it's great,DRAM 1010,Cadey,"Fun and chill class, easy A",ARCH 5710,Kirk martini,"Basic photography/ps skills, fun easy A",ARCH 1010,Peter waldman,Hard class if your not open minded and hate papers,ARCH 1020,N/A,Interesting class if you like designing drawing and making stuff,,,,,,,,,,,,,,,,,,,,,
CHEM 1810 Accelerated General Chemistry,Prof. Harman,"Difficulty 4, Hotness 5. Harman是chem department chair，人特别好，topics解释的也很清楚。因为课是accelerated（类似honor），课程进度比较快，建议有化学基础或者特别有兴趣的同学选择。我上的这一年这节课是周二周四早8，住得远的话（比如hereford，afc）还是要很早起的，要慎重考虑。",BIOL 2100 Intro Cell biology and Genetics,Prof. Kittlesen,"Difficulty 2, Hotness 4. 这节课是很多science major的requirement也是大部分high level biology的prerequisite，但哪怕只是想接触下biology的同学我也会建议这节课。大部分material都跟AP Biology有重叠，所以有生物基础的话会很轻松，但是没有基础也不会跟不上，只要好好做作业，把reading在上课前读了就没问题。Kittlesen人很好，考试出题也不会很刁钻，只有最后一次考试比较难，因为最后一大部分lecture是Kittlesen自己想讲的current topics，没有textbook based reading，建议最后几节课上课录音。",PHIL 2660 Philosophy of Religion,Prof. Merricks,"Difficulty 5, Hotness 5. 小课，平时work很少，reading optional，lecture很重要一定要认真记笔记，建议录音。这节课的内容跟它的名字有些出入，主要focus是用不同宗教的角度，通过逻辑分析来证明上帝的存在和一些相关的悖论。考试比较难，但是有study guide，强烈建议组织study group一起复习考试。这节课也只有考试前会占很多时间，平时真的只要去上课就可以了。",PSYC 2200 Neural basis of Behavior,Prof. Brunjes,"Difficulty 5, Hotness 2. 十分不推荐。虽说是psyc，但是不满足college requirement里的psyc分支，reading特别多，lecutre没有ppt，poorly organized。You will be tested on the tiniest detail that the Professor mentioned during lectures and the textbook briefed on.",PHYS 2020 Principle of Physics 2,Prof. Liyanage,"Difficulty 4, Hotness 2. 逃不过的requirement。主要讲电磁，光镜，和一点modern physics。考试不是很难，一小部分概念题是主要难点，因为会给equation sheet所以计算题只要敲敲计算器就能对。教授讲的不错，但是整体来说进度比较快，作业偏多，有时候会觉得跟不上，但有物理基础的话会很轻松。",,,,,,,,,,,,,,,,,,,,,
Math 3310 Basic Real Analysis(2016 Fall),Nicholas Kuhn,"Difficulty 4, Hotness 4, 是数学major的requirement，老师人很好很耐心，可以随时问问题，但每周五会有一个quiz。",Germ 1020 Elementary German,Rebekah Slodounik,"Difficulty 3, Hotness 4, 和其他同等级的语言初级课相比workload少很多，老师很好",MATH 3315 Cal3 honor,Andrei Rapinchuk,"Difficulty 4, Hotness 3, 课的内容不简单，但是所有考试都是闭卷take-home，TA很好",STAT 3120 Intro Mathematical Statistics,Alice Liu,"Difficulty 5, Hotness 4, 课的内容都是自学，老师主要负责念PPT， 考试不curve，95+是A，建议除非一定要满足requirement不要选这门课",PHIL 1750 The Meaning of Life,Walter Ott,"Difficulty 5, Hotness 4, 内容还好，老师讲课比较无聊，但是TA很强，讲的特别清楚",,,,,,,,,,,,,,,,,,,,,
