cs1110,Mark Sheriff,难度 1 热度5。教授是相当厉害的一个人，讲课深入浅出。TA质量参差不齐，要选粗的大腿抱哦,PLIR 3010 国际关系理论,Legro,difficulty 5 热度3。极其优秀的人才。然而认真读书会使你学到最多东西。talk to TA，他们比教授更了解学生的困惑,SPAN 2020,Esperanza,difficulty4 hotness3 西语中级，学完2020就可以满足language requirement 啦。推荐有基础的童鞋上。UVA的语言课是真的强,COMM 1800 intro to comm,kemp,kemp 难度1 热度5 中考政治历史的学习方法。需要大量记忆哦。,CS 2102 离散,david,难度 1 热度5 cs系大水课。,,,,,,,,,,,,,,,,,,,,,
ENWR 1510 Ghost stories,Elizabeth Fox,"Difficulty 3.4, Hotness 5. If you want to take ENWR 1510, and Elizabeth Fox is teaching it this semester, don’t hesitate and take it. Eliza 真的是目前为止我在UVA遇到过最好的老师。一开始是因为这节课的主题Ghost story而选的，但是上完之后很想再上Eliza教的其他的课 (and I’m not a fan of literature or English writing)。 她上课的时候特别有活力，给的reading也很有趣，一周20-40页，跟很多ENWR的老师比起来算是非常良心了，上课讲writing要点的时候特别有条理，而且下课找office hour的时候会愿意帮你简化你的claim，或者理顺reasoning。虽然first year writing requirement可以用SAT抵掉，但是通过这一个学期的ENWR课，感觉在build a claim and proof it方面受益匪浅，真的是在大学四年以及之后的日子里都有用的东西。",ANTH 2589 Environmental Archaeology,Kyle Edwards,Difficulty 4 Hotness 3. 给3分的hotness不是因为课不有趣，而是因为这个topic感兴趣的人比较少，所以只有20个人选了。但是如果你对考古，并且对the natural environment感兴趣，一定不要错过这节课！！！（虽然好像接下来的几个学期Kyle不会再交这节课了，但是如果他教别的课也一定要考虑上，He’s just amazing and incredibly kind)。 上课的日常就是讨论一个考古人员挖过的坑，学习他们用来研究从几十万年到几十年前的人类遗迹的工具和高科技手段。有的时候会有lab，观察动植物，或者拿着学校在不同时期的四张地图绕着学校走，观察200年来的变化， 反正就是特别有趣。基本没什么作业，只有reading和一场midterm and a final。,"EVSE 2200, Plants, People and Culture",Thomas Smith,"Difficulty 3, Hotness 4. 上了这节课之后，知道了平时dinning hall里的各种grains, vegetables and fruits 都是怎么来的，原产国是哪里，什么时候开始被种植，什么时候被引进别的大陆，还有各种酒和饮料的酿造过程。没有作业只有4个midterm，连final都没有2333",EVSC 3200&3201 Ecology,Thomas Smith,"DIfficulty 4, Hotness 4.5. 这是要学环境科学的必修课之一，每个学期都会有但是是不同的professor，个人推荐Tom Smith. 它的lab可以抵second writing requirement, lab的内容就是去山里量树，河边捕鱼，特别酷炫2333",SPAN 1010 (& 1020) Spanish,Kate Neff,"Difficulty 4.5, Hotness 5. 如果要学spanish的话一定要考虑选Kate Neff的课，虽然能不能选上拼人品。上课讲的非常好，而且人也特别nice。",,,,,,,,,,,,,,,,,,,,,
Cs2150 2017S,Bloomfield ,D5 H5 巨他妈多的作业 好好学很有用,MUSI 4559 2016F,Like Dahl ,D5 H3 老师是斯坦福的博士 有点nerdy 没有考试全是project 有意思有成就感,ENGL1500 Poe 2015S,Emily egden ,"H 1000000+ D5
这是我在uva上的最棒的课
老师哈佛本科宾大phd 非常非常有智慧聪明 而且人又漂亮有气质很温柔
学了很多很多",Musi 3050 16S,Fred Maus,"H5D4
Fred Maus真的是我遇到过最nice最体贴最靠谱的教授
普林斯顿phd 非常聪明
好课 music major必修",STAT2120,Amber Thomas ,"D4H1
老师教的一般
给分特别严格 她应该是整个stat部门给分最低的老师 不要上",,,,,,,,,,,,,,,,,,,,,
ECON 2010 (2016 Fall),Prof. Marc Santugini,Difficulty: 2 Hotness: 2 教授讲微观经济的方式很奇怪，但是讲的很清楚，每次一个内容可以讲很多遍。教授给分也很高，考试比较有套路（相对容易，和discussion内容相似，一定不要翘discussion），这课我上的时候没有作业，教授人很nice，强推这个教授。,ARTS 2110(2017 Spring),Prof. Pamela Pecchio,"Difficulty 3, Hotness 2, 这门课非常耗时间（平均每周workload 5~10小时），比较烧钱（>500刀）。教授人非常nice而且很chill，她会给additional lab days。大家平均摄影水平较高，而且洗照片难度较大，对黑白摄影不感兴趣的慎重考虑。如果喜欢摄影、洗照片，这门课是可以学到很多的一门课（也比较容易拿A）。两个教授Pam和Alice Bailey，我更推荐Pam。",COMM 1800 (2016 Fall),Prof. Kemp,"Difficult 3, Hotness 3 这门课嘛，反正不用上课听课，记一下Takeaway, 看看cengage就能过。。。",MATH 3100: Probability (2016 Fall),Prof. Abdelmalek Abdesselam,"Difficulty 4, Hotness 3, 这门课本身不是特别难，这教授。。。不想说什么，就自学吧。Final 比较难，不给curve。不推荐这个教授。",PYSC 2150 Intro to Cognitive Psychology,Prof. Willingham,"Difficulty: 5, Hotness 3. 教授讲的很好，这门课也很有趣，考试真的真的难，需要背的东西较多，非心理major慎重考虑。",,,,,,,,,,,,,,,,,,,,,
Comm 1800,Prof. Kemp,这节课需要背的东西很多，但是包含很多business的基础知识。TA评分标准不一。,CS 1110 Intro to programming (2017 Spring),Prof. Upsorn,这节课内容还是挺有意思，TA很好。老师迷之幽默，但我get不到她的笑点。,Econ 2010,Prof. Marc,涵盖基本微观经济知识，老师也很好，很耐心地回答问题。,Econ 2020,Prof. Coppock,老师非常好：非常幽默非常摇滚。他会提前很久下课。这节课也非常有意思。TA评分标准很高很统一。,Math 2315,Prof. Rapinchuk,老师对数学很有热情。他讲课速度快。workload大。作业难。如果对数学很有热情并且想要数学major，推荐上这节课。,,,,,,,,,,,,,,,,,,,,,
ECON 2020,Prof. Coppock,还可以，lecture比较好，但是考试有点古怪,HIUS 3456,Professor Leffler,lecture超级好，但是很难，essay 给分很难,ECON 2010,Prof. Elzinga,lecture十分无聊，final很奇葩,Intro to Photography I,Prof. Bailey,课外投入特别多，很有意思，暗房摄影，学的很多,CLAS 2040,Prof. Miller,希腊神话，有意思。还可以,,,,,,,,,,,,,,,,,,,,,
Econ 3020 Intermediate Macroeconomics (2016 fal)）,Prof. Osotimehin,内容不是特别难，但是这个professor上课有点迷，知识点并不能解释清楚，考试成绩占比很大，给分也不是特别高。听说fall semster有位韩国教授的课很简单。,Econ 3010 Intermediate Microeconomics (2017 Spring),Prof. Troyan,教授讲的挺详细清楚的～（hotness: 4.5!!!) 考试还行，还是很推荐的！,STAT 2120 Introduction to Statisitical Analysis (2016 fall),Prof. Woo,不难～平时作业什么的比重很大，所以平时认真的话成绩会挺高的！,Dram 2810 Cinema as Art Form (2017 Spring),Prof. Marshall,"很喜欢这门分析电影艺术的课！满足humanity的fine arts requirement, workload也不大，lab的时候就是看电影（从黑白无声到彩色lol), 收获挺大的，教授人也特别好！",CS 1110 Intro to programming (2017 Spring),Prof. Praphamontripong,课程本身不算难，写的一些code也挺好玩的，没有CS基础的话还是很好的intro课！不过这个教授有口音，思维有点跳跃，讲的不是很清楚，幽默的点也渐渐get不到了，尴尬。另外一个教授Luther Tychonievich对比起来好很多！,,,,,,,,,,,,,,,,,,,,,
FREN 1010,Mme.Elizabeth Groff,Wordload每天1－2小时 上课的进度很快 但是没有想象中那么吓人 gpa给分还是比较送的 只要每天认真做作业考试前抱一下佛脚 结局还是比较美好的,RELI 2070,Shankar Nair,能够satisfy non western和religious study这两个requirement reading很多很难但是其实不需要全都读完 所以workload还是比较友好的 Prof Nair人特别好 给分给得很公正 知识也特别渊博 感恩节会提前放假 考试全都是开卷的并且会提前把题目告诉学生 还是很值得推荐的,FREN1020,Cécile Rey,Cécile是法国人 法语的口音太好听了 听她讲话是我每天上课的动力 可能是最chill的法语老师 要是想要chill一点的话一定要跟着她 workload比同一门课的其他老师都小 gpa也很友好,HILA2002,Thomas Klubock ,Klubock的课和reading都特别有意思 完全不会让人觉得无聊 他讲课的语速很快 所以抄笔记老是抄到手疼 但是过程特别rewarding 可以satisfy history的req workload也还行 在uva的history里还是算比较有好的,PYSC2600,Timothy Wilson,Wilson应该是教PYSC2600里面资历最老的老师 也是课本的作者之一 确实教得很好 感觉虽然考过AP psych但是还是能学到很多东西 要是能上他的课一定要上！,COMM1800,Robert Kemp,考试前抱佛脚是最有用的 课本挺好看的,,,,,,,,,,,,,,,,,,
PHIL2660 philosophy of religion,Professor Merricks,"The best class I have taken, 10/10 recommend",comm2020,professor Middleton,best professor ever,stats3120,Professor Alice Liu,"major requirement for math and stats, a lot of people dont like it, I loved it and found it very interesting",Math3310 Basic Real Analysis,Professor Yen Do,"did research with this professor, he's also my major advisor, took his differential equations class too, love him",Comm1800,Professor Kemp,AVOID if you are not precomm,,,,,,,,,,,,,,,,,,,,,
"Paris, the capital of 19th century",Sarah Betzer,"4, 5. History and art intertwined so learned about both and how one has impacted another; the words she used are just precise and beautiful; lots of readings and fair amount of writings; if you're curious it's worth it",Problems of Roman Art,John Dobbins,"3, 5. He's an old guy but open to new ways of teaching the class. We had group projects in which we analyzed the design of a gallery in museum and drew the pavilions on the lawn. Discussion was great, learned a lot and wasn't intimidating even though I knew little about Roman art.",ASTR 1220 Intro to Galaxies & Universe,Ed Murphy,"3,5. My favorite lecturer/professor at UVA. Completely taken away by this class, the universe is just so fascinating and he demonstrated this with his knowledge, examples and passion. Recommend to anyone, especially those who want to fulfill the science requirement but doesn't want a traditional chemistry or physics class.","Strategy, block 1 in comm school",Carl Zeithaml,"3,5. First look into why businesses thrive and fail. It's a good start of the comm school. Will be useful twenty years down the road.","Finance in block 1, comm school",Robert Webb,"4,5. My favorite professor in the comm school. The way he teaches finance is by relating the theory to current events, and showing you all the intricacies in a case that looks simple at the first sight. The way he dresses is also charming.",,,,,,,,,,,,,,,,,,,,,
ECON 2010: Intro to MicroEcon,Prof. Elzinga,"I won't say it is an easy A class. This class seems really easy at the beginning, but the final is tricky. I went through the study guide and practice questions but still found that there were questions from the final that had not been covered in the discussions or the lectures. And don't rely on the dutch knockout. A lot of people thought they could use the dutch knockout, but the final was more difficult than they imagined so it turned out they still had to use the 400 scale. Got an A-. Definitely a GPA killer for me. Don't really recommend this class unless you have to take it. Prof. Elzinga is a really nice person though.",ARTS 2610: Intro to Drawing,Prof. Bernstein ,"LOVE LOVE LOVE IT! Prof. Bernstein is one of the best professors I had. She has a special approach for teaching. She is more focused on your progress instead of one particular drawing. A lot of us came to class and knew nothing but drawing, but she has been very patient and kept saying how amazing our works all were. I am grateful I had her. Lowkey telling you I heard other professors are kinda mean and give a lot of work... ",RELJ 3490 Jewish Wedding,Prof. Ochs ,"LOVE LOVE LOVE! The class is so interesting and Prof. Ochs is one of the best professors I have had so far. She is super nice and patient, and will take your year, your experience with religious studies and so forth into consideration when grading. That being said, she focuses more on your overall progress and the efforts you put into. Some people are unsatisfied with the grading. In my perspective, you don't really need to know how exactly every assignment is weighted because overall you only have three assignments, which means you need to pay attention to every assignment and really do it. The most important one is the midterm assignment. I spent 1.5 hr everyday doing that for almost a month before it was due. Many thought it was a fun and easy A class, but the truth is it is very interesting but not necessarily an easy A. I would recommend it to those who are interested in the subject matter and who are willing to spend time on it.",FORU 1500 Creativity,Prof. Ochs and Prof. Misliuk,"I am part of the Creative Processes forum and this class is our required class for the first semester. I really love the nature of the class. We had many fun activities, such as dancing together, acting, walking around the classroom in different speeds, and making weird poses. We had guest speakers for every class. As for the workload, basically you need to write a response every week, reflecting on what you have learned in class and connecting it to the old materials. There is a 5-page midterm paper on what you have learned so far. The final is similar. Since it is a ""creative"" class, I guess everyone got an A in the end.",EDIS 2010 Intro to teaching,Prof. Wilson,A solid easy A class. You get full credits as long as you do the work. Quality doesn't matter. Classes meets twice a week and you need to go to a high school or middle school for 10-12 hours volunteering.,,,,,,,,,,,,,,,,,,,,,
CS1110,Prof.Sheriff,Difficulty 3 Hotness 5 教授讲课特别有趣，也很有自己的风格。平常的作业量也并不是很多。除了考试之外，家庭作业在成绩中也占了很大比重。,PHIL 1410,Prof.Cargile,Difficulty 5 Hotness 2 教授在UVA已经教书有50多年了，算是见证了UVA大大小小的变化。很有智慧。课上的内容初听会有些迷惑，但是去教授office hour 会有很大的提升。基本上A-是最高分,Intro to Cognition Psyc2150,Prof Wilingham,"Difficulty 4 Hotness 4
基本没有作业，但需要做Psych study. 教授上课讲的内容特别重要。 概念的区分和理清也很重要。考试考的很灵活。",CS 2110,Prof.Basit,Difficulty 4 Hotness 4 教授讲课很清楚，难度也不大。很多都是建立在CS1110的基础上的。,COMM2010,Prof.Backoff,老师上课讲的很清楚。作业不多，都在巩固上课内容。考试也不难,,,,,,,,,,,,,,,,,,,,,
Econ 3010,Gaurab,"Difficulty 3, Hotness 2, 比较容易得A",Stat 2120,Spizner,"Difficulty 2, Hotness 2, 老师不咋的，比较容易得A",COMM 1800,Kemp,商院requirement，学到很多有趣的商业姿势,ENTP 1010,Bevin,创业课，非常有意义，是我上过最有趣的一门课，中国人很少几乎没，很多课上讨论，比较容易拿A,CS 2102,Edward,discrete math，cs必修课，都是数学内容，很多逻辑证明知识，是一门很有意义的基础课,,,,,,,,,,,,,,,,,,,,,
ECON 2020 with Coppock,Lee Coppock,"Difficulty 2, Hotness 5",CS 1110 Intro to programming,Sheriff,"Difficulty 3, Hotness 5",HIEA 1501,Robert Stolz,"Difficulty 5, Hotness 1。Stolz的课是我在UVa上过最intellectually challenge的课，非常推荐对历史，尤其是东亚/日本历史和哲学感兴趣的同学上",JAPN 1010,Marshall,"Difficulty 4, Hotness 3，日语课的老师和课上的小伙伴都挺好的，强烈推荐",SLAV 2360 Dracula,Stanley Stepanic,"Diffitulty 1, Hotness 10/5, 挺好的课，内容也有趣，不过大一是不可能选进去的，以后大三大四要满足各种college requirement的时候可以考虑",,,,,,,,,,,,,,,,,,,,,
STAT3250 Data Analysis with Python,Prof. Jeff Holt,老实人很好，课程难度中上，对编程技巧有一定要求。但比较系统讲了数据分析,CS1110 Intro to programming,Prof. Sheriff,非常好的一门intro课，作业很锻炼人。Final Project很有意思。现在用的语言是Python,MUSI2370 Make Rock,Prof. Edward Coffey,这节课主要就是几个做音乐的project。能学到很多关于Rock的东西，自己也有很多做音乐的机会,MATH3354 Survey of Algebra,Prof. Lennart Meier,如果你只是想要高GPA，请不要上这课。但如果你想要感受数学的抽象美大过你对GPA的渴求，请一定上这课。这个老师现在已经不在了,ECON2020：Principles of Economics: Macroeconomics,Prof. Lee Coppock,老师非常有趣，非常好的宏观经济入门口，感觉他儿子也懂得很多,,,,,,,,,,,,,,,,,,,,,
PSYC 2150: Intro to Cognition,Prof Willingham,"Difficulty 3, Hotness 4, lecture内容条理清晰，十分有趣，instruction很明确，考试不是很难，可以drop一次midterm，比较推荐上",BIOL 2100,Prof Kittleson,"Difficulty 4, Hotness 3, 虽然是300多人的大课，老师还是能做到很available，lecture讲的非常好，回答问题很耐心，考试很fair，考虑major生物的同学可以上一节试试",HIEA 2310: Modern China,Prof Reed,"Difficulty 3, Hotness 4, prof reed对中国历史有着相当的了解与看法，lecture很engaging，是一节在第一学期上着很不错的，可以满足两个requirement的课。",PLPT 1010: Intro to Political Theory,Prof Bird,"Difficulty 4, Hotness3, 对想politics或PPL major的同学是一个很不错的入门课，讲了不少类似Thomas Hobbes这样有名的政治理论家，想了解西方政治文化的同学也很推荐上",PSYC 3410,Prof Emery,"Difficulty 4, Hotness 2, 课堂内容比较乏味，基本照搬书本，本来觉得abnormal可以是很有意思的一个学科，比期待差很多。",,,,,,,,,,,,,,,,,,,,,
CS 1110 Intro to programming,Prof. Sheriff,5,FREN 3031,Labadie,Hotness 1,CS 2110,Basit,5,COMM 3410 Comm Law,Moore ,5,Comm 3420 Comm Law,Moore,5,,,,,,,,,,,,,,,,,,,,,
BIOL 3050 Intro to Neurobiology,Barry Condron,"Difficulty 5, Hotness 4. 想选还是可以选上的，没上过BIOL两门intro给他发个邮件基本都可以进，内容考试非常难，毕竟是neurobio拿A肯定不容易，涵盖内容非常广，学到多深看自己。lecture很棒 一定得去（建议录下音）",PHYS 2660 Scientific Computing,Chris Neu,"Difficulty 3, Hotness 3。可以喝CS1（python）一起上，这门课从入门开始教C，Unix等等，基本作业是编程model一些物理模型，不难还非常有趣。Chris的lecture进度非常慢，很多东西要靠自己学，但他是非常幽默的一个人。",PSYC 2150 Intro to Cognition,Dan Willingham,"Difficulty 4, Hotness 5, 一定要上Willingham的！！非常好玩还有用的心理入门课，有些是history比较无聊，但基本是conceptual的内容，考试有些问题会挑战大脑。",SATR 2110 Cult. Tr: TravWriting in South Asia,Mehr Farooqi,"Difficulty 3, Hotness 3, 满足non-western和second writing很好的课，Mehr非常幽默，lecture很好玩。当时想上因为对南亚（印度，巴基斯坦）不了解。作业基本是一页的journal，期中期末各一个paper，Mehr打分比较松，paper找她OH去改就好。",PSYC 2300 Intro to Perception,Dennis Proffitt,跟2150 cognition比起来很easy A，内容更多要记忆，Denny上课很慢，会跟你说什么时候记笔记什么时候不要记，大一同学如果上课还不适应的话，这个课还是非常好的。考试只要背笔记就行，蛮简单的。有个optional lab另外是1学分， 讲一些proprioception和错觉的东西蛮好玩的。Denny自己lab里的的research很有趣，基本是proprioception和VR。,,,,,,,,,,,,,,,,,,,,,
CS 2150 Programming and Data Representation (2016 Fall),Prof. Bloomfield,"Difficulty 4, Hotness 5",PSYC 2150 Cognitive Psychology  (2017 Spring),Prof. Willingham,"Difficulty 3, Hotness 4",APMA 3180 Linear Algebra (2016 Fall),Prof. Abramenko,"Difficulty 3, Hotness 4",CS 3102 Theory of Computation (2016 Fall),Prof. Robins,"Difficulty 2, Hotness 4",CS 4750 Database System (2016 Fall),Prof. Hendawi ,"Difficulty 4, Hotness 3",,,,,,,,,,,,,,,,,,,,,
Math 2315,Prof. Rapinchuk ,所以考试都是take home,RUTR 2730,Prof. Connolly,50% A 50% A-,WGS 2100,Prof. Hagermen,很好玩，A好拿,PLPT 3030,Prof. Idris,很难，但是很有意思，非常into politics的可以上,HIEA 1501,Prof. Zhang,别上这门课,,,,,,,,,,,,,,,,,,,,,
Math 1320,Mike Willis,"Difficulty 2, hotness 3, 内容不难 老师很好",Econ 3020,Sophie,"Difficulty 5, hotness 3, 老师上课速度太快 考试也很难",Yoga,John,"Difficulty 4, Hotness 5, 柔韧性不好的会很难接受 但是课程很有意思 做完也会神清气爽",Enwr 1507,Jane Boatner ,Difficulty 2 Hotness 2 老师人很好,Stat 2120,Jeffrey woo,"Difficulty 3, Hotness 4, 老师人很好内容不难 但是作业比较多",,,,,,,,,,,,,,,,,,,,,
FORU 1500-005 Forum Session,Prof. Eaker and Prof. Hawthorne,Difficulty 2 必须推荐我的forum，这是一个鼓励跨学科思维的专题性1st 2nd yrs program，一共有五个，内容各不相同。成绩角度讲，教授超级nice，上学的东西一点也不难，easy A。更重要的是这个program重塑了我的世界观，教会了我非常丰富的思维模式和知识。如果看到forum的topic有自己喜欢的，一定要尝试申请，意义非常重大。这是个series class持续到大二下，期间有优先选课权。这个课的教授现在是我各种推荐信的来源，我最好的朋友们基本都是在forum里面认识的。真的很推荐,ANTH1010 intro to anthropology,Prof. Armengol,Difficulty 3 阅读特别多，但是真的，真的，真的很有趣。给分有点严，不过好好看书好好听课，discussion多说话还是挺稳的。担心discussion说不上话的小朋友请放心，认真阅读的你会迫不及待地想要发言，然后TA就会在小本子上记上一笔，然后你participation分就很高。这节课的discussion是我上过最顺的，气氛非常舒服。,PLPT 1010,Prof. Bird,Difficulty 4 挺难的，但是还没有太难。上课内容非常有意思，教授特别逗。discussion也很有趣，就连写paper都很愉快。grade有点harsh，但是成绩和你在这节课的所学相比完全就是trivial。强烈推荐,PHIL 1730 intro to moral and political philosophy,Prof. Stangl,Difficulty 3 内容很难但是考试和paper都简单。会发study guide，好好思考一下guide上的问题就稳A了。这个课最重要的是，我去年学的时候没有什么感觉，但是我这个学期上很多课的时候发现PHIL 1730的影子始终在。每一个问题我都会不知不觉地，相当熟练地联系到这节课的所学上，这才意识到这节课是多么重要的ground work，以及教授潜移默化地对我的思考造成了多大影响。如果你喜欢哲学，或者想学政治 人类学 历史等， 请好好考虑上这节课!,CHEM 1810 Principles of Chemical Structure (accelerated),Prof. Harman,Difficulty 5. 一个Accelerated包含多少学生的血与泪。与它的兄弟CHEM 1410不同，这节课学出来的学生要么就此放弃化学，要么从此站在uva化学的巅峰。Accelerated相当于honor课程，难度很高，但是很有趣也很有用。如果你上1810，当人家问你你是上1410吗的时候，你就可以骄傲地说你上的是honor系的课程，比400系高到不知哪里去。强烈推荐给国内普高的同学，你们会发现你们把一门honor课学成了easy A，如果真的想从事化学专业，那么来上800系的课程吧。uva不是一所science and tech的学校，如果你想让自己和uc的同学齐头并进，不输在起跑线上，务必考虑800系列化学。,,,,,,,,,,,,,,,,,,,,,
